#名前,レア度,スロット,入手時期／HR,入手時期／村☆,スキル系統1,スキル値1,スキル系統2,スキル値2,生産素材A1,個数,生産素材A2,個数,生産素材A3,個数,生産素材A4,個数,生産素材B1,個数,生産素材B2,個数,生産素材B3,個数,生産素材B4,個数
強走珠【１】,4,1,4,3,スタミナ,1,腹減り,-1,陽翔原珠,1,水獣の爪,1,強走薬グレート,2,,,修羅原珠,1,ゴム質の紫皮,2,,,,
強走珠【３】,6,3,6,9,スタミナ,4,腹減り,-2,瑠璃原珠,1,黒狼鳥の上鱗,1,毒怪鳥の紫翼,2,,,,,,,,,,
体術珠【１】,4,1,3,5,体術,1,スタミナ,-1,陽翔原珠,1,尖ったクチバシ,1,イーオスの鱗,2,,,修羅原珠,1,氷牙竜の上毛皮,2,,,,
体術珠【２】,5,2,6,9,体術,3,スタミナ,-1,瑠璃原珠,1,黒鎧竜の堅殻,1,イーオスの上皮,2,,,,,,,,,,
早気珠【１】,4,1,3,5,気力回復,1,回避性能,-1,陽翔原珠,1,雷狼竜の甲殻,1,竜骨【中】,2,,,修羅原珠,1,草食竜の堅殻,2,旅団チケット,1,,
早気珠【２】,5,2,5,8,気力回復,3,回避性能,-1,修羅原珠,1,雷狼竜の尖爪,1,尖竜骨,2,,,,,,,,,,
無食珠【１】,4,1,1,2,腹減り,2,,,水光原珠,1,徹甲虫の角,1,こんがり肉,1,,,,,,,,,,
食漢珠【１】,4,1,1,3,食いしん坊,2,,,水光原珠,1,大きな骨,1,,,,,,,,,,,,
運気珠【１】,4,1,4,7,運気,1,気まぐれ,-1,修羅原珠,1,鳥竜玉,1,銀のたまご,2,,,,,,,,,,
運気珠【３】,6,3,8,99,運気,4,気まぐれ,-2,金剛原珠,1,金火竜の上棘,2,金のたまご,2,,,,,,,,,,
捕獲珠【１】,4,1,4,7,捕獲,1,運気,-1,修羅原珠,1,勇気の証,1,雷狼竜の帯電毛,1,,,,,,,,,,
捕獲珠【３】,6,3,8,99,捕獲,4,運気,-2,金剛原珠,1,勇気の証Ｇ,2,雷狼竜の逆鱗,1,,,,,,,,,,
皮剥珠【１】,4,1,7,9,剥ぎ取り,1,運気,-1,修羅原珠,1,恐暴竜の黒皮,1,,,,,,,,,,,,
皮剥珠【３】,6,3,8,99,剥ぎ取り,4,運気,-2,金剛原珠,1,蛇王龍の鋼皮,1,大地の龍玉,1,,,,,,,,,,
運搬珠【１】,4,1,1,3,運搬,2,,,水光原珠,1,狂走エキス,1,,,,,,,,,,,,
採取珠【１】,4,1,99,4,採取,2,,,水光原珠,1,ペピポパンプキン,2,,,,,,,,,,,,
速集珠【１】,4,1,99,4,高速収集,2,,,水光原珠,1,ペピポパンプキン,1,竜骨【小】,2,,,,,,,,,,
祝福珠【１】,4,1,1,1,気まぐれ,2,,,水光原珠,1,鉄鉱石,2,,,,,,,,,,,,
友愛珠【１】,4,1,1,2,広域,1,気配,-1,水光原珠,1,怪鳥の翼膜,1,,,,,陽翔原珠,1,オトモチケット,1,小金魚,2,,
友愛珠【２】,5,2,4,7,広域,3,気配,-1,修羅原珠,1,青怪鳥の堅殻,1,生命の粉塵,2,,,,,,,,,,
千里珠【１】,4,1,99,3,千里眼,2,,,水光原珠,1,極彩色の羽根,1,,,,,,,,,,,,
博士珠【１】,4,1,1,2,調合成功率,2,,,水光原珠,1,調合書
